"","X","X1","row","replicate","delta_env","delta_gen","sample_size","n_pop","std_dev","interaction","gen","env","noise","int","gen_factor","exp_env_factor","phen","phen_corrected"
"1",1246481,1,11480,2,0.5,0.01,5,5,1,2.5,1,1,0.512692291079998,1.92530191958871,"G_1","E_1",2.9479942106687,0.345794508588061
"2",1246482,2,11480,2,0.5,0.01,5,5,1,2.5,1,1,0.591880455493419,1.92530191958871,"G_1","E_1",3.02718237508212,0.373442873315077
"3",1246483,3,11480,2,0.5,0.01,5,5,1,2.5,1,1,0.657792113543427,1.92530191958871,"G_1","E_1",3.09309403313213,0.396455776506202
"4",1246484,4,11480,2,0.5,0.01,5,5,1,2.5,1,1,-2.03838066318087,1.92530191958871,"G_1","E_1",0.396921256407839,-0.544906721918999
"5",1246485,5,11480,2,0.5,0.01,5,5,1,2.5,1,1,1.46932130782306,1.92530191958871,"G_1","E_1",3.90462322741177,0.679799320535385
"6",1246486,6,11480,2,0.5,0.01,5,5,1,2.5,1,2,0.102243038814391,3.50347375383013,"G_1","E_2",4.61571679264452,0.928075996629886
"7",1246487,7,11480,2,0.5,0.01,5,5,1,2.5,1,2,-0.848424685418398,3.50347375383013,"G_1","E_2",3.66504906841173,0.596152556195457
"8",1246488,8,11480,2,0.5,0.01,5,5,1,2.5,1,2,1.48988543843696,3.50347375383013,"G_1","E_2",6.00335919226709,1.41256813582302
"9",1246489,9,11480,2,0.5,0.01,5,5,1,2.5,1,2,-1.31432644056002,3.50347375383013,"G_1","E_2",3.19914731327011,0.433484034345883
"10",1246490,10,11480,2,0.5,0.01,5,5,1,2.5,1,2,0.53310675389305,3.50347375383013,"G_1","E_2",5.04658050772318,1.07851106770867
"11",1246491,11,11480,2,0.5,0.01,5,5,1,2.5,1,3,1.06217552186188,-3.58923906411915,"G_1","E_3",-1.01706354225727,-1.03859624890244
"12",1246492,12,11480,2,0.5,0.01,5,5,1,2.5,1,3,-0.0671230475345561,-3.58923906411915,"G_1","E_3",-2.14636211165371,-1.43288823639391
"13",1246493,13,11480,2,0.5,0.01,5,5,1,2.5,1,3,-1.22908659785359,-3.58923906411915,"G_1","E_3",-3.30832566197274,-1.83858512653768
"14",1246494,14,11480,2,0.5,0.01,5,5,1,2.5,1,3,-1.14693462504152,-3.58923906411915,"G_1","E_3",-3.22617368916067,-1.80990195495293
"15",1246495,15,11480,2,0.5,0.01,5,5,1,2.5,1,3,0.704136975370855,-3.58923906411915,"G_1","E_3",-1.37510208874829,-1.16360458055202
"16",1246496,16,11480,2,0.5,0.01,5,5,1,2.5,1,4,0.586652794109347,1.21756667014615,"G_1","E_4",3.81421946425549,0.648235055408719
"17",1246497,17,11480,2,0.5,0.01,5,5,1,2.5,1,4,-1.86510948863435,1.21756667014615,"G_1","E_4",1.3624571815118,-0.20779208348717
"18",1246498,18,11480,2,0.5,0.01,5,5,1,2.5,1,4,0.37333059733626,1.21756667014615,"G_1","E_4",3.60089726748241,0.573754103053787
"19",1246499,19,11480,2,0.5,0.01,5,5,1,2.5,1,4,-1.16901393369905,1.21756667014615,"G_1","E_4",2.0585527364471,0.0352480719485284
"20",1246500,20,11480,2,0.5,0.01,5,5,1,2.5,1,4,-0.794362655726057,1.21756667014615,"G_1","E_4",2.43320401442009,0.166056700429431
"21",1246501,21,11480,2,0.5,0.01,5,5,1,2.5,1,5,-0.680835964868514,0.988876145545541,"G_1","E_5",2.81804018067703,0.30042135913359
"22",1246502,22,11480,2,0.5,0.01,5,5,1,2.5,1,5,-1.61753889826449,0.988876145545541,"G_1","E_5",1.88133724728105,-0.0266263068305923
"23",1246503,23,11480,2,0.5,0.01,5,5,1,2.5,1,5,0.886819254025869,0.988876145545541,"G_1","E_5",4.38569539957141,0.847764558452091
"24",1246504,24,11480,2,0.5,0.01,5,5,1,2.5,1,5,1.08024292153744,0.988876145545541,"G_1","E_5",4.57911906708298,0.915297985269226
"25",1246505,25,11480,2,0.5,0.01,5,5,1,2.5,1,5,1.54054255404359,0.988876145545541,"G_1","E_5",5.03941869958913,1.07601053893822
"26",1246506,26,11480,2,0.5,0.01,5,5,1,2.5,2,1,0.127376143154484,4.27852513773775,"G_2","E_1",4.92590128089223,1.03637619435845
"27",1246507,27,11480,2,0.5,0.01,5,5,1,2.5,2,1,0.362515764007904,4.27852513773775,"G_2","E_1",5.16104090174565,1.11847464994565
"28",1246508,28,11480,2,0.5,0.01,5,5,1,2.5,2,1,0.976969222454234,4.27852513773775,"G_2","E_1",5.77549436019198,1.33300965593729
"29",1246509,29,11480,2,0.5,0.01,5,5,1,2.5,2,1,-0.0637114900848992,4.27852513773775,"G_2","E_1",4.73481364765285,0.96965838851259
"30",1246510,30,11480,2,0.5,0.01,5,5,1,2.5,2,1,0.0851916843927784,4.27852513773775,"G_2","E_1",4.88371682213053,1.02164758800301
"31",1246511,31,11480,2,0.5,0.01,5,5,1,2.5,2,2,-0.982513099967448,-4.61203795121619,"G_2","E_2",-4.57455105118363,-2.28068479694723
"32",1246512,32,11480,2,0.5,0.01,5,5,1,2.5,2,2,-0.702586726500716,-4.61203795121619,"G_2","E_2",-4.2946246777169,-2.18294915011605
"33",1246513,33,11480,2,0.5,0.01,5,5,1,2.5,2,2,-0.114683566714992,-4.61203795121619,"G_2","E_2",-3.70672151793118,-1.97768411958624
"34",1246514,34,11480,2,0.5,0.01,5,5,1,2.5,2,2,-0.196687848307753,-4.61203795121619,"G_2","E_2",-3.78872579952394,-2.00631572512286
"35",1246515,35,11480,2,0.5,0.01,5,5,1,2.5,2,2,1.6422134332347,-4.61203795121619,"G_2","E_2",-1.94982451798149,-1.36426758944912
"36",1246516,36,11480,2,0.5,0.01,5,5,1,2.5,2,3,0.524150428969597,-0.102010707210766,"G_2","E_3",1.94213972175883,-0.00539726328451188
"37",1246517,37,11480,2,0.5,0.01,5,5,1,2.5,2,3,0.2726975897928,-0.102010707210766,"G_2","E_3",1.69068688258203,-0.093191441375416
"38",1246518,38,11480,2,0.5,0.01,5,5,1,2.5,2,3,-0.0621471639606406,-0.102010707210766,"G_2","E_3",1.35584212882859,-0.210101713854643
"39",1246519,39,11480,2,0.5,0.01,5,5,1,2.5,2,3,-0.859386490933742,-0.102010707210766,"G_2","E_3",0.558602801855492,-0.488455983714911
"40",1246520,40,11480,2,0.5,0.01,5,5,1,2.5,2,3,-0.873455894747021,-0.102010707210766,"G_2","E_3",0.544533398042213,-0.493368283564297
"41",1246521,41,11480,2,0.5,0.01,5,5,1,2.5,2,4,1.08065729671002,0.344235815666982,"G_2","E_4",3.44489311237701,0.519285612576275
"42",1246522,42,11480,2,0.5,0.01,5,5,1,2.5,2,4,0.155850542421712,0.344235815666982,"G_2","E_4",2.52008635808869,0.196391470074379
"43",1246523,43,11480,2,0.5,0.01,5,5,1,2.5,2,4,-1.03381535523495,0.344235815666982,"G_2","E_4",1.33042046043203,-0.218977630666249
"44",1246524,44,11480,2,0.5,0.01,5,5,1,2.5,2,4,0.893070630814615,0.344235815666982,"G_2","E_4",3.2573064464816,0.453790161393396
"45",1246525,45,11480,2,0.5,0.01,5,5,1,2.5,2,4,-0.0279647581341349,0.344235815666982,"G_2","E_4",2.33627105753285,0.132212782390179
"46",1246526,46,11480,2,0.5,0.01,5,5,1,2.5,2,5,-1.04960302745781,3.43594573192684,"G_2","E_5",4.90634270446904,1.02954736256906
"47",1246527,47,11480,2,0.5,0.01,5,5,1,2.5,2,5,-0.211245131083242,3.43594573192684,"G_2","E_5",5.7447006008436,1.32225808597622
"48",1246528,48,11480,2,0.5,0.01,5,5,1,2.5,2,5,-0.73760386441142,3.43594573192684,"G_2","E_5",5.21834186751542,1.13848114981275
"49",1246529,49,11480,2,0.5,0.01,5,5,1,2.5,2,5,-0.813173021921039,3.43594573192684,"G_2","E_5",5.1427727100058,1.11209635298843
"50",1246530,50,11480,2,0.5,0.01,5,5,1,2.5,2,5,-1.31788688324745,3.43594573192684,"G_2","E_5",4.63805884867939,0.935876673897498
"51",1246531,51,11480,2,0.5,0.01,5,5,1,2.5,3,1,-0.00948784525923767,0.847700980201003,"G_3","E_1",1.36821313494176,-0.205782405639953
"52",1246532,52,11480,2,0.5,0.01,5,5,1,2.5,3,1,-1.04421747532201,0.847700980201003,"G_3","E_1",0.333483504878991,-0.567055866361525
"53",1246533,53,11480,2,0.5,0.01,5,5,1,2.5,3,1,0.343180215714021,0.847700980201003,"G_3","E_1",1.72088119591502,-0.0826491666062487
"54",1246534,54,11480,2,0.5,0.01,5,5,1,2.5,3,1,-1.93940847933951,0.847700980201003,"G_3","E_1",-0.561707499138511,-0.879609738051274
"55",1246535,55,11480,2,0.5,0.01,5,5,1,2.5,3,1,0.877595463056778,0.847700980201003,"G_3","E_1",2.25529644325778,0.103940682819615
"56",1246536,56,11480,2,0.5,0.01,5,5,1,2.5,3,2,-0.140585502734292,3.08512149297411,"G_3","E_2",3.97453599023981,0.704209200219572
"57",1246537,57,11480,2,0.5,0.01,5,5,1,2.5,3,2,0.325480077970259,3.08512149297411,"G_3","E_2",4.44060157094436,0.866934921386103
"58",1246538,58,11480,2,0.5,0.01,5,5,1,2.5,3,2,1.73467911734706,3.08512149297411,"G_3","E_2",5.84980061032116,1.35895351156631
"59",1246539,59,11480,2,0.5,0.01,5,5,1,2.5,3,2,-1.10484111176912,3.08512149297411,"G_3","E_2",3.01028038120499,0.367541581186506
"60",1246540,60,11480,2,0.5,0.01,5,5,1,2.5,3,2,-0.88126679491779,3.08512149297411,"G_3","E_2",3.23385469805632,0.445602037590408
"61",1246541,61,11480,2,0.5,0.01,5,5,1,2.5,3,3,0.000778401638361658,4.26530468566237,"G_3","E_3",5.79608308730073,1.3401981624595
"62",1246542,62,11480,2,0.5,0.01,5,5,1,2.5,3,3,1.49985331719407,4.26530468566237,"G_3","E_3",7.29515800285644,1.86359670724734
"63",1246543,63,11480,2,0.5,0.01,5,5,1,2.5,3,3,0.0517141490039719,4.26530468566237,"G_3","E_3",5.84701883466634,1.35798226102069
"64",1246544,64,11480,2,0.5,0.01,5,5,1,2.5,3,3,-1.24685996835784,4.26530468566237,"G_3","E_3",4.54844471730452,0.904588106883723
"65",1246545,65,11480,2,0.5,0.01,5,5,1,2.5,3,3,1.26199190439376,4.26530468566237,"G_3","E_3",7.05729659005613,1.78054794428761
"66",1246546,66,11480,2,0.5,0.01,5,5,1,2.5,3,4,0.31818927742749,2.52463972117775,"G_3","E_4",4.87282899860524,1.0178461295636
"67",1246547,67,11480,2,0.5,0.01,5,5,1,2.5,3,4,1.47904919087329,2.52463972117775,"G_3","E_4",6.03368891205104,1.42315768744183
"68",1246548,68,11480,2,0.5,0.01,5,5,1,2.5,3,4,-0.488130359372787,2.52463972117775,"G_3","E_4",4.06650936180496,0.736321490497329
"69",1246549,69,11480,2,0.5,0.01,5,5,1,2.5,3,4,-1.03254462500979,2.52463972117775,"G_3","E_4",3.52209509616795,0.54624050692586
"70",1246550,70,11480,2,0.5,0.01,5,5,1,2.5,3,4,-0.286082025791134,2.52463972117775,"G_3","E_4",4.26855769538661,0.806866199554943
"71",1246551,71,11480,2,0.5,0.01,5,5,1,2.5,3,5,-0.158685182886178,-5.46772644724006,"G_3","E_5",-3.09641163012624,-1.76459583171484
"72",1246552,72,11480,2,0.5,0.01,5,5,1,2.5,3,5,0.800716776060882,-5.46772644724006,"G_3","E_5",-2.13700967117918,-1.42962285340085
"73",1246553,73,11480,2,0.5,0.01,5,5,1,2.5,3,5,-0.549397088184876,-5.46772644724006,"G_3","E_5",-3.48712353542494,-1.90101199113594
"74",1246554,74,11480,2,0.5,0.01,5,5,1,2.5,3,5,1.66134405026556,-5.46772644724006,"G_3","E_5",-1.27638239697451,-1.12913682815343
"75",1246555,75,11480,2,0.5,0.01,5,5,1,2.5,3,5,1.79532425380994,-5.46772644724006,"G_3","E_5",-1.14240219343012,-1.08235794950112
"76",1246556,76,11480,2,0.5,0.01,5,5,1,2.5,4,1,0.430598689828269,-0.946674257973052,"G_4","E_1",0.023924431855217,-0.67513770180899
"77",1246557,77,11480,2,0.5,0.01,5,5,1,2.5,4,1,-0.819905553327317,-0.946674257973052,"G_4","E_1",-1.22657981130037,-1.11174837037989
"78",1246558,78,11480,2,0.5,0.01,5,5,1,2.5,4,1,0.573848649468798,-0.946674257973052,"G_4","E_1",0.167174391495746,-0.625122309223373
"79",1246559,79,11480,2,0.5,0.01,5,5,1,2.5,4,1,0.195389165259932,-0.946674257973052,"G_4","E_1",-0.21128509271312,-0.757260564116822
"80",1246560,80,11480,2,0.5,0.01,5,5,1,2.5,4,1,-1.12711244979174,-0.946674257973052,"G_4","E_1",-1.53378670776479,-1.2190089488138
"81",1246561,81,11480,2,0.5,0.01,5,5,1,2.5,4,2,0.398707192810433,2.59074503289454,"G_4","E_2",4.02945222570497,0.723383077008135
"82",1246562,82,11480,2,0.5,0.01,5,5,1,2.5,4,2,-0.202847871090841,2.59074503289454,"G_4","E_2",3.4278971618037,0.513351515684222
"83",1246563,83,11480,2,0.5,0.01,5,5,1,2.5,4,2,-0.608217149109155,2.59074503289454,"G_4","E_2",3.02252788378538,0.371817768427949
"84",1246564,84,11480,2,0.5,0.01,5,5,1,2.5,4,2,3.49183796718753,2.59074503289454,"G_4","E_2",7.12258300008207,1.80334254357508
"85",1246565,85,11480,2,0.5,0.01,5,5,1,2.5,4,2,-0.269887015427054,2.59074503289454,"G_4","E_2",3.36085801746749,0.489944953260096
"86",1246566,86,11480,2,0.5,0.01,5,5,1,2.5,4,3,1.87980157438707,-1.69359260406328,"G_4","E_3",1.72620897032378,-0.0807889864754451
"87",1246567,87,11480,2,0.5,0.01,5,5,1,2.5,4,3,-0.365941886014456,-1.69359260406328,"G_4","E_3",-0.519534490077738,-0.86488512933247
"88",1246568,88,11480,2,0.5,0.01,5,5,1,2.5,4,3,-0.189536645429159,-1.69359260406328,"G_4","E_3",-0.343129249492441,-0.803293646974121
"89",1246569,89,11480,2,0.5,0.01,5,5,1,2.5,4,3,1.02988774638447,-1.69359260406328,"G_4","E_3",0.876295142321186,-0.377534436723148
"90",1246570,90,11480,2,0.5,0.01,5,5,1,2.5,4,3,-0.429861792456514,-1.69359260406328,"G_4","E_3",-0.583454396519796,-0.88720261704945
"91",1246571,91,11480,2,0.5,0.01,5,5,1,2.5,4,4,0.324991971796878,-1.97259808422653,"G_4","E_4",0.392393887570346,-0.546487442293059
"92",1246572,92,11480,2,0.5,0.01,5,5,1,2.5,4,4,-0.761128346342687,-1.97259808422653,"G_4","E_4",-0.693726430569219,-0.92570384307448
"93",1246573,93,11480,2,0.5,0.01,5,5,1,2.5,4,4,1.42135263207362,-1.97259808422653,"G_4","E_4",1.48875454784709,-0.16369564970359
"94",1246574,94,11480,2,0.5,0.01,5,5,1,2.5,4,4,-0.899115204382607,-1.97259808422653,"G_4","E_4",-0.831713288609139,-0.973881635890902
"95",1246575,95,11480,2,0.5,0.01,5,5,1,2.5,4,4,1.04055624690951,-1.97259808422653,"G_4","E_4",1.10795816268298,-0.296649828168701
"96",1246576,96,11480,2,0.5,0.01,5,5,1,2.5,4,5,0.509098289548657,-0.282299743659756,"G_4","E_5",2.7667985458889,0.282530460685254
"97",1246577,97,11480,2,0.5,0.01,5,5,1,2.5,4,5,-0.926754068056689,-0.282299743659756,"G_4","E_5",1.33094618828356,-0.218794074001011
"98",1246578,98,11480,2,0.5,0.01,5,5,1,2.5,4,5,-1.29203093069721,-0.282299743659756,"G_4","E_5",0.965669325643031,-0.34632964701795
"99",1246579,99,11480,2,0.5,0.01,5,5,1,2.5,4,5,-0.846454948376692,-0.282299743659756,"G_4","E_5",1.41124530796355,-0.190757821808322
"100",1246580,100,11480,2,0.5,0.01,5,5,1,2.5,4,5,-1.07003785382904,-0.282299743659756,"G_4","E_5",1.1876624025112,-0.268821276902436
"101",1246581,101,11480,2,0.5,0.01,5,5,1,2.5,5,1,1.19089777515489,2.00605392709473,"G_5","E_1",3.74695170224962,0.624748671653202
"102",1246582,102,11480,2,0.5,0.01,5,5,1,2.5,5,1,0.391200568561098,2.00605392709473,"G_5","E_1",2.94725449565582,0.34553623879962
"103",1246583,103,11480,2,0.5,0.01,5,5,1,2.5,5,1,-2.18612716591868,2.00605392709473,"G_5","E_1",0.36992676117605,-0.554331787587823
"104",1246584,104,11480,2,0.5,0.01,5,5,1,2.5,5,1,1.42676095721526,2.00605392709473,"G_5","E_1",3.98281488430998,0.707099756964812
"105",1246585,105,11480,2,0.5,0.01,5,5,1,2.5,5,1,-0.090039121321325,2.00605392709473,"G_5","E_1",2.4660148057734,0.177512512456873
"106",1246586,106,11480,2,0.5,0.01,5,5,1,2.5,5,2,-0.625318008706233,-4.77497869770734,"G_5","E_2",-4.35029670641357,-2.20238691036596
"107",1246587,107,11480,2,0.5,0.01,5,5,1,2.5,5,2,-0.247423031559078,-4.77497869770734,"G_5","E_2",-3.97240172926642,-2.07044575180943
"108",1246588,108,11480,2,0.5,0.01,5,5,1,2.5,5,2,0.892588114981293,-4.77497869770734,"G_5","E_2",-2.83239058272605,-1.67241349274788
"109",1246589,109,11480,2,0.5,0.01,5,5,1,2.5,5,2,0.534325692377109,-4.77497869770734,"G_5","E_2",-3.19065300533023,-1.79749999022535
"110",1246590,110,11480,2,0.5,0.01,5,5,1,2.5,5,2,0.0504851156044268,-4.77497869770734,"G_5","E_2",-3.67449358210291,-1.96643181021932
"111",1246591,111,11480,2,0.5,0.01,5,5,1,2.5,5,3,-1.5319477658481,2.54233578077313,"G_5","E_3",2.56038801492504,0.210462700485743
"112",1246592,112,11480,2,0.5,0.01,5,5,1,2.5,5,3,1.51972342015717,2.54233578077313,"G_5","E_3",5.6120592009303,1.27594664751985
"113",1246593,113,11480,2,0.5,0.01,5,5,1,2.5,5,3,-1.15191165473195,2.54233578077313,"G_5","E_3",2.94042412604118,0.34315143102279
"114",1246594,114,11480,2,0.5,0.01,5,5,1,2.5,5,3,-0.455871786305035,2.54233578077313,"G_5","E_3",3.6364639944681,0.58617214364269
"115",1246595,115,11480,2,0.5,0.01,5,5,1,2.5,5,3,1.30544870785951,2.54233578077313,"G_5","E_3",5.39778448863265,1.20113312656927
"116",1246596,116,11480,2,0.5,0.01,5,5,1,2.5,5,4,-0.203950463668618,2.02101473733569,"G_5","E_4",3.86706427366707,0.666685698574444
"117",1246597,117,11480,2,0.5,0.01,5,5,1,2.5,5,4,-0.967161159409285,2.02101473733569,"G_5","E_4",3.1038535779264,0.400212446722923
"118",1246598,118,11480,2,0.5,0.01,5,5,1,2.5,5,4,-1.54918625272106,2.02101473733569,"G_5","E_4",2.52182848461463,0.196999729527627
"119",1246599,119,11480,2,0.5,0.01,5,5,1,2.5,5,4,-0.737989101284234,2.02101473733569,"G_5","E_4",3.33302563605145,0.480227341565066
"120",1246600,120,11480,2,0.5,0.01,5,5,1,2.5,5,4,-2.0486926190207,2.02101473733569,"G_5","E_4",2.02232211831499,0.0225982352990495
"121",1246601,121,11480,2,0.5,0.01,5,5,1,2.5,5,5,1.19815253615649,-0.292795731250624,"G_5","E_5",3.45535680490587,0.522938986657773
"122",1246602,122,11480,2,0.5,0.01,5,5,1,2.5,5,5,-0.850346263063806,-0.292795731250624,"G_5","E_5",1.40685800568557,-0.1922896382666
"123",1246603,123,11480,2,0.5,0.01,5,5,1,2.5,5,5,-1.72803692661573,-0.292795731250624,"G_5","E_5",0.529167342133648,-0.498733306498251
"124",1246604,124,11480,2,0.5,0.01,5,5,1,2.5,5,5,-0.314166994212955,-0.292795731250624,"G_5","E_5",1.94303727453642,-0.00508388480503373
"125",1246605,125,11480,2,0.5,0.01,5,5,1,2.5,5,5,-0.235632642761448,-0.292795731250624,"G_5","E_5",2.02157162598793,0.0223362026362518
