"","row","PL","delta_E","delta_H","G1Emean","G2Emean","E1Gmean","E2Gmean","GxE_emm","covariance"
"1",24216,1.0538331835958,-0.997386231840489,-0.946436539830049,-0.498693115920244,0.498693115920245,0.0254748460052205,-0.0254748460052195,0.554782395762085,-0.05
