"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",11134,96,0.01,-1,10,10,10,1.5,1.70891320565715,22.2825266679128,-0.05,-0.04,-0.07,-0.02,0.892,-0.45706013534509,-0.408250107133778,-0.592718722211728,-0.131447531877118,0.245,-0.05,-0.04,-0.08,-0.02,0.903,2.40436944814998e-125,0.36,0.36,0.35,0.39,0,0.22,0.19,0.19,0.22,0,0.22,0.2,0.2,0.23,0,0.22,0.24,0.23,0.27,0.36,0.38,0.37,0.41,0.28
