"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",11685,96,1,-1,15,7,7,1.5,6.37111827055924,8.50804107189179,-0.39,-0.38,-0.41,-0.35,0.245,-0.612513172360587,-0.59646072459162,-0.634722380388888,-0.551448241843173,0.153,-0.39,-0.38,-0.41,-0.34,0.244,0,0.63,0.62,0.61,0.64,0,0.64,0.62,0.6,0.63,0,0.64,0.62,0.61,0.63,0,0.64,0.64,0.63,0.66,0.62,0.62,0.62,0.64,0
