"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",12020,96,0.5,0.01,5,5,5,3,2.67209857818671,4.73500075737635,0.3,0.08,-0.41,0.56,0.834,0.357640467804369,0.0907698412561195,-0.481713309072749,0.655669269891035,0.881,0.3,0.08,-0.4,0.57,0.83,1.1768701348573e-06,0.74,0.49,0.42,0.61,0,0.75,0.27,0.21,0.47,0,0.75,0.34,0.28,0.52,0,0.75,0.65,0.49,0.79,0.72,0.66,0.56,0.74,0.99
