"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",12481,96,0.01,1,5,3,3,1.5,1.13625640841201,4.20820334752401,-0.17,0.1,-0.38,0.58,0.859,-0.889671863252445,0.158160570445418,-0.639161234075862,0.84603026219251,0.905,-0.17,0.1,-0.4,0.66,0.854,0.000287818722532334,0.64,0.48,0.34,0.65,0,0.57,0.27,0.14,0.5,0,0.57,0.32,0.19,0.53,0,0.57,0.53,0.31,0.72,0.61,0.59,0.42,0.69,0.21
