"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",14251,95,0.01,0.01,15,7,7,3,3.52234370238148,9.93408836523692,0.26,0.15,-0.07,0.34,0.644,0.284900978823885,0.156485002157527,-0.0809209303808729,0.379126386788832,0.732,0.26,0.15,-0.08,0.37,0.658,1.26433446564952e-86,0.75,0.55,0.52,0.6,0,0.79,0.42,0.4,0.48,0,0.79,0.44,0.42,0.5,0,0.79,0.74,0.7,0.79,0.74,0.71,0.67,0.74,0.09
