"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",15671,95,0.5,-1,10,2,2,1.5,1.40201904112473,2.16610189278921,0.02,0.19,-0.93,0.95,0.793,1,1,-1,1,0.827,0.02,0.19,-0.9,0.94,0.338,0.000273767368993219,0.84,0.55,0.3,0.8,0,0.72,0.29,0.09,0.57,0,0.72,0.31,0.12,0.58,0,0.72,1,0.59,1,0.73,0.86,0.66,0.86,0.01
