"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",16148,95,0.5,-1,5,2,2,1.5,1.59295322466642,2.59943478902181,0.47,0.25,-0.9,0.95,0.705,1,1,-1,1,0.818,0.47,0.25,-0.86,0.95,0.999,0.737030786608463,0.65,0.08,0.01,0.49,0.73,0.45,-0.05,-0.06,0.2,0.77,0.45,0.01,0,0.23,0.73,0.45,0.07,0,0.88,0.58,0.23,0.01,0.8,0.88
