"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",16842,94,1,-1,15,7,7,3,6.0152610167861,8.72654451131821,0.05,0.08,-0.03,0.2,0.8,0.0486157773664184,0.0855903160634208,-0.0313967424073246,0.208707409809984,0.847,0.05,0.08,-0.03,0.2,0.822,7.23478838725689e-197,0.65,0.6,0.58,0.64,0,0.68,0.58,0.56,0.62,0,0.68,0.59,0.57,0.63,0,0.68,0.71,0.68,0.75,0.64,0.65,0.64,0.68,0.41
