"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",18466,94,0.01,1,15,2,2,3,0.547631399706006,2.156700416406,0.48,0.97,-0.9,0.95,0.025,1,1,-1,1,0.999,0.48,0.97,-0.89,0.94,0.329,0.5212850146973,0.78,0.08,0,0.34,0.52,0.61,-0.01,-0.02,0.09,0.53,0.61,0.01,0,0.11,0.52,0.61,0.41,0,0.95,0.68,0.56,0.02,0.85,0.49
