"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",19432,93,0.01,-1,15,10,10,3,2.93904893565923,34.3341223041217,-0.11,-0.13,-0.18,-0.07,0.656,-0.317211922734013,-0.327497771893465,-0.445637131865084,-0.188628208357135,0.399,-0.11,-0.13,-0.19,-0.07,0.626,2.04113007451564e-168,0.57,0.48,0.46,0.51,0,0.5,0.32,0.32,0.37,0,0.5,0.34,0.34,0.38,0,0.5,0.5,0.48,0.55,0.57,0.57,0.55,0.6,0.73
