"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",20568,93,1,-1,15,3,3,3,0.289801113540307,2.72832594712575,-0.7,-0.66,-0.95,-0.23,0.16,-0.999779374789259,-0.979791708290079,-0.999897291690262,-0.470738158817427,0.14,-0.7,-0.66,-0.94,-0.22,0.133,0.0796924393241457,0.18,0.18,0.12,0.34,0.22,0.04,0.03,0,0.14,0.11,0.04,0.05,0.02,0.15,0.13,0.04,0.22,0.09,0.5,0.17,0.34,0.21,0.56,0.96
