"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",21775,92,0.01,0.01,10,10,10,1.5,7.89181511383504,21.098041387399,-0.39,-0.39,-0.43,-0.35,0.15,-0.572953917552417,-0.578317739102495,-0.622779229247983,-0.525601949470407,0.078,-0.39,-0.39,-0.43,-0.35,0.143,0,0.7,0.69,0.69,0.71,0,0.79,0.77,0.76,0.78,0,0.79,0.77,0.76,0.78,0,0.79,0.8,0.79,0.81,0.7,0.7,0.7,0.71,0
