"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",24394,91,0.01,0.01,10,10,10,3,7.76794112520292,21.518869972229,0.55,0.64,0.54,0.68,0.01,0.598132944910601,0.644389480121475,0.570219136199898,0.706999620930265,0.038,0.55,0.64,0.53,0.69,0.009,0,0.73,0.69,0.68,0.71,0,0.78,0.69,0.68,0.71,0,0.78,0.7,0.69,0.72,0,0.78,0.78,0.76,0.8,0.73,0.73,0.71,0.74,0.45
