"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",24754,91,0.01,0.01,15,10,10,1.5,3.37402697652578,21.2073471546173,-0.5,-0.57,-0.65,-0.47,0.029,-0.547684090036199,-0.592910848495995,-0.66430858647542,-0.49532238386208,0.072,-0.5,-0.57,-0.65,-0.46,0.028,0,0.73,0.65,0.64,0.68,0,0.85,0.69,0.68,0.71,0,0.85,0.69,0.69,0.72,0,0.85,0.83,0.81,0.85,0.72,0.71,0.7,0.72,0
