"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",26680,91,0.01,0.01,5,2,2,1.5,1.40898055629805,2.14301107327143,0.17,0.33,-0.79,0.94,0.593,1,1,-1,1,0.941,0.17,0.33,-0.85,0.94,0.999,0.310951707900331,0.53,0.23,0.01,0.62,0.31,0.3,0,-0.05,0.39,0.31,0.3,0.06,0,0.43,0.31,0.3,0.35,0,0.94,0.47,0.51,0.02,0.85,0.49
