"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",26934,91,1,0.01,10,2,2,3,0.0355818793177605,2.16028211116791,0.04,-0.02,-0.92,0.91,0.98,1,-1,-1,1,0.822,0.04,-0.02,-0.9,0.88,0.999,0.184247819707969,0.03,0.21,0.01,0.49,0.18,0,0.02,-0.02,0.22,0.18,0,0.05,0,0.24,0.18,0,0.42,0,0.94,0.03,0.56,0.04,0.85,0.76
