"","row","replicate","delta_env","delta_gen","sample_size","n_env","n_pop","std_dev","interaction","Sim_time","true_cov","covariance","covariance_lwrCI","covariance_uprCI","covariance_pvalue","true_cor","cor","cor_lwrCI","cor_uprCI","cor_pvalue","true_cov_means","cov_means","cov_means_lwrCI","cov_means_uprCI","cov_means_pvalue","GxE_Anova","true_GxE_emm","GxE_emm","GxE_emm_lwrCI","GxE_emm_uprCI","GxE_emm_pvalue","true_GxE_omega","GxE_omega","GxE_omega_lwrCI","GxE_omega_uprCI","GxE_omega_pvalue","true_GxE_eta","GxE_eta","GxE_eta_lwrCI","GxE_eta_uprCI","GxE_eta_pvalue","true_GxE_SSq","GxE_SSq","GxE_SSq_lwrCI","GxE_SSq_uprCI","true_GxE_means","GxE_means","GxE_means_lwrCI","GxE_means_uprCI","GxE_means_pvalue"
"1",4169,99,0.5,-1,10,5,5,1.5,2.58037339663133,5.31903936465581,0,-0.05,-0.18,0.06,0.888,0.00755894650065564,-0.136189118832464,-0.423079049463828,0.155654602015062,0.813,0,-0.05,-0.19,0.07,0.895,4.27216902757097e-21,0.43,0.41,0.36,0.48,0,0.33,0.24,0.2,0.33,0,0.33,0.26,0.22,0.35,0,0.33,0.39,0.32,0.49,0.42,0.49,0.43,0.56,0.02
