"","data_type","gen_factor","exp_env_factor","nat_env_factor","phen_data"
"1","raw","G_7","E_1","E_1",46
"2","raw","G_7","E_1","E_1",49
"3","raw","G_7","E_1","E_1",50
"4","raw","G_7","E_1","E_1",51
"5","raw","G_7","E_1","E_1",48
"6","raw","G_7","E_1","E_1",49
"7","raw","G_7","E_1","E_1",48
"8","raw","G_7","E_1","E_1",48
"9","raw","G_7","E_2","E_1",49
"10","raw","G_7","E_2","E_1",63
"11","raw","G_7","E_1","E_1",50
"12","raw","G_7","E_1","E_1",51
"13","raw","G_7","E_1","E_1",45
"14","raw","G_7","E_1","E_1",49
"15","raw","G_7","E_1","E_1",46
"16","raw","G_7","E_1","E_1",51
"17","raw","G_7","E_1","E_1",48
"18","raw","G_7","E_1","E_1",47
"19","raw","G_7","E_2","E_1",48
"20","raw","G_7","E_2","E_1",55
"21","raw","G_7","E_2","E_1",58
"22","raw","G_7","E_2","E_1",52
"23","raw","G_6","E_1","E_1",45
"24","raw","G_6","E_1","E_1",43
"25","raw","G_6","E_1","E_1",42
"26","raw","G_6","E_1","E_1",45
"27","raw","G_6","E_1","E_1",48
"28","raw","G_6","E_1","E_1",43
"29","raw","G_6","E_1","E_1",43
"30","raw","G_6","E_1","E_1",40
"31","raw","G_6","E_1","E_1",44
"32","raw","G_6","E_1","E_1",41
"33","raw","G_6","E_1","E_1",44
"34","raw","G_6","E_1","E_1",39
"35","raw","G_6","E_1","E_1",43
"36","raw","G_6","E_1","E_1",42
"37","raw","G_6","E_1","E_1",41
"38","raw","G_6","E_1","E_1",41
"39","raw","G_6","E_1","E_1",42
"40","raw","G_6","E_2","E_1",41
"41","raw","G_6","E_2","E_1",44
"42","raw","G_6","E_2","E_1",43
"43","raw","G_6","E_2","E_1",44
"44","raw","G_5","E_1","E_1",44
"45","raw","G_5","E_1","E_1",44
"46","raw","G_5","E_1","E_1",50
"47","raw","G_5","E_1","E_1",43
"48","raw","G_5","E_1","E_1",44
"49","raw","G_5","E_1","E_1",44
"50","raw","G_5","E_1","E_1",41
"51","raw","G_5","E_1","E_1",40
"52","raw","G_5","E_1","E_1",43
"53","raw","G_5","E_1","E_1",41
"54","raw","G_5","E_1","E_1",45
"55","raw","G_5","E_1","E_1",45
"56","raw","G_5","E_1","E_1",46
"57","raw","G_5","E_1","E_1",40
"58","raw","G_5","E_1","E_1",41
"59","raw","G_5","E_2","E_1",58
"60","raw","G_5","E_2","E_1",53
"61","raw","G_2","E_1","E_2",38
"62","raw","G_2","E_1","E_2",38
"63","raw","G_2","E_1","E_2",36
"64","raw","G_2","E_1","E_2",44
"65","raw","G_2","E_1","E_2",36
"66","raw","G_2","E_1","E_2",37
"67","raw","G_2","E_1","E_2",41
"68","raw","G_2","E_1","E_2",39
"69","raw","G_2","E_1","E_2",37
"70","raw","G_2","E_1","E_2",38
"71","raw","G_2","E_1","E_2",37
"72","raw","G_2","E_1","E_2",40
"73","raw","G_2","E_2","E_2",40
"74","raw","G_2","E_2","E_2",40
"75","raw","G_2","E_2","E_2",38
"76","raw","G_2","E_2","E_2",43
"77","raw","G_2","E_2","E_2",38
"78","raw","G_2","E_1","E_2",37
"79","raw","G_2","E_1","E_2",36
"80","raw","G_2","E_1","E_2",39
"81","raw","G_2","E_1","E_2",37
"82","raw","G_2","E_1","E_2",38
"83","raw","G_2","E_1","E_2",36
"84","raw","G_2","E_1","E_2",36
"85","raw","G_2","E_1","E_2",37
"86","raw","G_2","E_1","E_2",35
"87","raw","G_2","E_1","E_2",38
"88","raw","G_2","E_1","E_2",36
"89","raw","G_2","E_2","E_2",42
"90","raw","G_2","E_2","E_2",40
"91","raw","G_2","E_2","E_2",43
"92","raw","G_2","E_2","E_2",42
"93","raw","G_2","E_2","E_2",41
"94","raw","G_3","E_1","E_2",39
"95","raw","G_3","E_1","E_2",41
"96","raw","G_3","E_1","E_2",41
"97","raw","G_3","E_1","E_2",42
"98","raw","G_3","E_1","E_2",39
"99","raw","G_3","E_1","E_2",44
"100","raw","G_3","E_1","E_2",40
"101","raw","G_3","E_1","E_2",42
"102","raw","G_3","E_1","E_2",41
"103","raw","G_3","E_1","E_2",39
"104","raw","G_3","E_1","E_2",39
"105","raw","G_3","E_1","E_2",40
"106","raw","G_3","E_2","E_2",42
"107","raw","G_3","E_2","E_2",47
"108","raw","G_3","E_2","E_2",56
"109","raw","G_3","E_2","E_2",51
"110","raw","G_3","E_1","E_2",39
"111","raw","G_3","E_1","E_2",39
"112","raw","G_3","E_1","E_2",39
"113","raw","G_3","E_1","E_2",39
"114","raw","G_3","E_1","E_2",38
"115","raw","G_3","E_1","E_2",40
"116","raw","G_3","E_1","E_2",39
"117","raw","G_3","E_1","E_2",41
"118","raw","G_3","E_1","E_2",41
"119","raw","G_3","E_1","E_2",40
"120","raw","G_3","E_1","E_2",40
"121","raw","G_3","E_2","E_2",48
"122","raw","G_3","E_2","E_2",42
"123","raw","G_3","E_2","E_2",49
"124","raw","G_3","E_2","E_2",46
"125","raw","G_1","E_1","E_2",41
"126","raw","G_1","E_1","E_2",41
"127","raw","G_1","E_1","E_2",43
"128","raw","G_1","E_1","E_2",39
"129","raw","G_1","E_1","E_2",40
"130","raw","G_1","E_1","E_2",41
"131","raw","G_1","E_1","E_2",39
"132","raw","G_1","E_1","E_2",42
"133","raw","G_1","E_1","E_2",40
"134","raw","G_1","E_1","E_2",40
"135","raw","G_1","E_1","E_2",41
"136","raw","G_1","E_1","E_2",37
"137","raw","G_1","E_2","E_2",47
"138","raw","G_1","E_2","E_2",43
"139","raw","G_1","E_2","E_2",42
"140","raw","G_1","E_2","E_2",43
"141","raw","G_1","E_2","E_2",42
"142","raw","G_1","E_1","E_2",48
"143","raw","G_1","E_1","E_2",46
"144","raw","G_1","E_1","E_2",45
"145","raw","G_1","E_1","E_2",45
"146","raw","G_1","E_1","E_2",47
"147","raw","G_1","E_1","E_2",44
"148","raw","G_1","E_1","E_2",46
"149","raw","G_1","E_1","E_2",43
"150","raw","G_1","E_1","E_2",44
"151","raw","G_1","E_2","E_2",58
"152","raw","G_1","E_2","E_2",57
"153","raw","G_1","E_2","E_2",59
"154","raw","G_1","E_2","E_2",54
"155","raw","G_4","E_1","E_2",40
"156","raw","G_4","E_1","E_2",37
"157","raw","G_4","E_1","E_2",41
"158","raw","G_4","E_1","E_2",40
"159","raw","G_4","E_1","E_2",41
"160","raw","G_4","E_1","E_2",41
"161","raw","G_4","E_1","E_2",42
"162","raw","G_4","E_1","E_2",40
"163","raw","G_4","E_1","E_2",41
"164","raw","G_4","E_1","E_2",41
"165","raw","G_4","E_1","E_2",41
"166","raw","G_4","E_1","E_2",43
"167","raw","G_4","E_2","E_2",41
"168","raw","G_4","E_2","E_2",43
"169","raw","G_4","E_2","E_2",44
"170","raw","G_4","E_2","E_2",44
"171","raw","G_4","E_2","E_2",43
"172","raw","G_4","E_1","E_2",41
"173","raw","G_4","E_1","E_2",41
"174","raw","G_4","E_1","E_2",42
"175","raw","G_4","E_1","E_2",38
"176","raw","G_4","E_1","E_2",42
"177","raw","G_4","E_1","E_2",42
"178","raw","G_4","E_1","E_2",41
"179","raw","G_4","E_1","E_2",41
"180","raw","G_4","E_1","E_2",43
"181","raw","G_4","E_1","E_2",40
"182","raw","G_4","E_1","E_2",40
"183","raw","G_4","E_1","E_2",43
"184","raw","G_4","E_2","E_2",43
"185","raw","G_4","E_2","E_2",41
"186","raw","G_4","E_2","E_2",40
"187","raw","G_4","E_2","E_2",41
